date,revenue,public_holiday
2023-07-26 04:22:54.809281,4649.01,0
2023-07-27 04:22:54.809281,4459.26,0
2023-07-28 04:22:54.809281,4695.79,0
2023-07-29 04:22:54.809281,5859.57,0
2023-07-30 04:22:54.809281,5333.3,0
2023-07-31 04:22:54.809281,4433.46,0
2023-08-01 04:22:54.809281,5478.7,0
2023-08-02 04:22:54.809281,5235.98,0
2023-08-03 04:22:54.809281,4865.73,0
2023-08-04 04:22:54.809281,5170.17,0
2023-08-05 04:22:54.809281,5870.84,0
2023-08-06 04:22:54.809281,5871.13,0
2023-08-07 04:22:54.809281,5082.45,0
2023-08-08 04:22:54.809281,4436.7,0
2023-08-09 04:22:54.809281,4494.03,0
2023-08-10 04:22:54.809281,4843.64,0
2023-08-11 04:22:54.809281,4709.3,0
2023-08-12 04:22:54.809281,6111.04,0
2023-08-13 04:22:54.809281,5745.35,0
2023-08-14 04:22:54.809281,4591.93,0
2023-08-15 04:22:54.809281,5456.13,0
2023-08-16 04:22:54.809281,4949.53,0
2023-08-17 04:22:54.809281,5038.34,0
2023-08-18 04:22:54.809281,4591.48,0
2023-08-19 04:22:54.809281,5860.36,0
2023-08-20 04:22:54.809281,6057.93,0
2023-08-21 04:22:54.809281,4676.07,0
2023-08-22 04:22:54.809281,5134.9,0
2023-08-23 04:22:54.809281,4842.82,0
2023-08-24 04:22:54.809281,4936.33,0
2023-08-25 04:22:54.809281,4844.15,0
2023-08-26 04:22:54.809281,6586.26,0
2023-08-27 04:22:54.809281,6027.51,0
2023-08-28 04:22:54.809281,4709.81,0
2023-08-29 04:22:54.809281,5274.71,0
2023-08-30 04:22:54.809281,4662.51,0
2023-08-31 04:22:54.809281,5092.25,0
2023-09-01 04:22:54.809281,4442.51,0
2023-09-02 04:22:54.809281,5639.02,0
2023-09-03 04:22:54.809281,6097.52,0
2023-09-04 04:22:54.809281,5254.42,0
2023-09-05 04:22:54.809281,5085.11,0
2023-09-06 04:22:54.809281,4999.83,0
2023-09-07 04:22:54.809281,4945.01,0
2023-09-08 04:22:54.809281,4592.61,0
2023-09-09 04:22:54.809281,5828.43,0
2023-09-10 04:22:54.809281,5907.18,0
2023-09-11 04:22:54.809281,5355.77,0
2023-09-12 04:22:54.809281,5142.54,0
2023-09-13 04:22:54.809281,4511.36,0
2023-09-14 04:22:54.809281,5138.32,0
2023-09-15 04:22:54.809281,4926.39,0
2023-09-16 04:22:54.809281,5848.21,0
2023-09-17 04:22:54.809281,6235.78,0
2023-09-18 04:22:54.809281,5353.68,0
2023-09-19 04:22:54.809281,5324.59,0
2023-09-20 04:22:54.809281,4794.26,0
2023-09-21 04:22:54.809281,4954.09,0
2023-09-22 04:22:54.809281,5147.05,0
2023-09-23 04:22:54.809281,6350.86,0
2023-09-24 04:22:54.809281,5915.43,0
2023-09-25 04:22:54.809281,4994.44,0
2023-09-26 04:22:54.809281,4719.06,0
2023-09-27 04:22:54.809281,4692.92,0
2023-09-28 04:22:54.809281,5296.36,0
2023-09-29 04:22:54.809281,5460.3,0
2023-09-30 04:22:54.809281,6043.49,0
2023-10-01 04:22:54.809281,7883.66,0
2023-10-02 04:22:54.809281,6428.35,0
2023-10-03 04:22:54.809281,6127.35,0
2023-10-04 04:22:54.809281,6430.34,0
2023-10-05 04:22:54.809281,6784.36,0
2023-10-06 04:22:54.809281,6313.22,0
2023-10-07 04:22:54.809281,8059.39,0
2023-10-08 04:22:54.809281,6805.31,0
2023-10-09 04:22:54.809281,6573.63,0
2023-10-10 04:22:54.809281,6354.2,0
2023-10-11 04:22:54.809281,6239.41,0
2023-10-12 04:22:54.809281,6357.67,0
2023-10-13 04:22:54.809281,5734.89,0
2023-10-14 04:22:54.809281,7532.73,0
2023-10-15 04:22:54.809281,7707.0,0
2023-10-16 04:22:54.809281,6777.61,0
2023-10-17 04:22:54.809281,6179.79,0
2023-10-18 04:22:54.809281,6093.75,0
2023-10-19 04:22:54.809281,6186.8,0
2023-10-20 04:22:54.809281,6612.98,0
2023-10-21 04:22:54.809281,7705.89,0
2023-10-22 04:22:54.809281,7449.57,0
2023-10-23 04:22:54.809281,6495.42,0
2023-10-24 04:22:54.809281,6371.59,0
2023-10-25 04:22:54.809281,6634.09,0
2023-10-26 04:22:54.809281,6133.9,0
2023-10-27 04:22:54.809281,6247.25,0
2023-10-28 04:22:54.809281,7498.26,0
2023-10-29 04:22:54.809281,7178.07,0
2023-10-30 04:22:54.809281,6437.47,0
2023-10-31 04:22:54.809281,6427.97,0
2023-11-01 04:22:54.809281,6352.22,0
2023-11-02 04:22:54.809281,6281.34,0
2023-11-03 04:22:54.809281,5928.13,0
2023-11-04 04:22:54.809281,7498.33,0
2023-11-05 04:22:54.809281,7522.94,0
2023-11-06 04:22:54.809281,6115.14,0
2023-11-07 04:22:54.809281,6308.46,0
2023-11-08 04:22:54.809281,6479.09,0
2023-11-09 04:22:54.809281,6924.76,0
2023-11-10 04:22:54.809281,6412.3,0
2023-11-11 04:22:54.809281,7710.42,0
2023-11-12 04:22:54.809281,7612.05,0
2023-11-13 04:22:54.809281,5787.38,0
2023-11-14 04:22:54.809281,6356.09,0
2023-11-15 04:22:54.809281,6383.14,0
2023-11-16 04:22:54.809281,7105.07,0
2023-11-17 04:22:54.809281,6309.41,0
2023-11-18 04:22:54.809281,7732.25,0
2023-11-19 04:22:54.809281,7632.6,0
2023-11-20 04:22:54.809281,6019.6,0
2023-11-21 04:22:54.809281,6714.08,0
2023-11-22 04:22:54.809281,6597.84,0
2023-11-23 04:22:54.809281,6610.6,0
2023-11-24 04:22:54.809281,6101.5,0
2023-11-25 04:22:54.809281,8071.25,0
2023-11-26 04:22:54.809281,7231.09,0
2023-11-27 04:22:54.809281,6553.45,0
2023-11-28 04:22:54.809281,7035.56,0
2023-11-29 04:22:54.809281,6082.29,0
2023-11-30 04:22:54.809281,6210.59,0
2023-12-01 04:22:54.809281,6411.4,0
2023-12-02 04:22:54.809281,7508.0,0
2023-12-03 04:22:54.809281,7195.07,0
2023-12-04 04:22:54.809281,6405.16,0
2023-12-05 04:22:54.809281,6066.93,0
2023-12-06 04:22:54.809281,6528.72,0
2023-12-07 04:22:54.809281,6111.84,0
2023-12-08 04:22:54.809281,6853.68,0
2023-12-09 04:22:54.809281,7432.7,0
2023-12-10 04:22:54.809281,7572.29,0
2023-12-11 04:22:54.809281,6635.84,0
2023-12-12 04:22:54.809281,6023.55,0
2023-12-13 04:22:54.809281,6462.07,0
2023-12-14 04:22:54.809281,6787.01,0
2023-12-15 04:22:54.809281,5913.65,0
2023-12-16 04:22:54.809281,7731.69,0
2023-12-17 04:22:54.809281,7755.5,0
2023-12-18 04:22:54.809281,6633.52,0
2023-12-19 04:22:54.809281,6028.91,0
2023-12-20 04:22:54.809281,6004.89,0
2023-12-21 04:22:54.809281,6558.64,0
2023-12-22 04:22:54.809281,6492.18,0
2023-12-23 04:22:54.809281,7760.08,0
2023-12-24 04:22:54.809281,7790.1,0
2023-12-25 04:22:54.809281,6202.16,0
2023-12-26 04:22:54.809281,6476.87,0
2023-12-27 04:22:54.809281,6496.14,0
2023-12-28 04:22:54.809281,6194.94,0
2023-12-29 04:22:54.809281,6970.01,0
2023-12-30 04:22:54.809281,7835.71,0
2023-12-31 04:22:54.809281,7337.4,0
2024-01-01 04:22:54.809281,5327.65,0
2024-01-02 04:22:54.809281,4839.1,0
2024-01-03 04:22:54.809281,5368.45,0
